nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
kaggle_bully:  55%|█████▍    | 1913/3500 [18:39<15:27,  1.71it/s]
kaggle_bully:  55%|█████▍    | 1914/3500 [18:39<16:02,  1.65it/s]
kaggle_bully:  55%|█████▍    | 1915/3500 [18:40<16:01,  1.65it/s]
kaggle_bully:  55%|█████▍    | 1916/3500 [18:41<16:03,  1.64it/s]
kaggle_bully:  55%|█████▍    | 1917/3500 [18:41<15:59,  1.65it/s]
kaggle_bully:  55%|█████▍    | 1918/3500 [18:42<15:13,  1.73it/s]
kaggle_bully:  55%|█████▍    | 1919/3500 [18:42<13:42,  1.92it/s]
kaggle_bully:  55%|█████▍    | 1920/3500 [18:43<13:17,  1.98it/s]
kaggle_bully:  55%|█████▍    | 1921/3500 [18:43<14:43,  1.79it/s]
kaggle_bully:  55%|█████▍    | 1922/3500 [18:44<15:52,  1.66it/s]
kaggle_bully:  55%|█████▍    | 1923/3500 [18:45<17:17,  1.52it/s]
kaggle_bully:  55%|█████▍    | 1924/3500 [18:46<18:00,  1.46it/s]
kaggle_bully:  55%|█████▌    | 1925/3500 [18:46<15:36,  1.68it/s]
kaggle_bully:  55%|█████▌    | 1926/3500 [18:47<17:11,  1.53it/s]
kaggle_bully:  55%|█████▌    | 1927/3500 [18:47<15:08,  1.73it/s]
kaggle_bully:  55%|█████▌    | 1928/3500 [18:48<16:28,  1.59it/s]
kaggle_bully:  55%|█████▌    | 1929/3500 [18:49<16:52,  1.55it/s]
kaggle_bully:  55%|█████▌    | 1930/3500 [18:49<14:57,  1.75it/s]
kaggle_bully:  55%|█████▌    | 1931/3500 [18:49<13:45,  1.90it/s]
kaggle_bully:  55%|█████▌    | 1932/3500 [18:50<14:22,  1.82it/s]
kaggle_bully:  55%|█████▌    | 1933/3500 [18:51<14:51,  1.76it/s]
kaggle_bully:  55%|█████▌    | 1934/3500 [18:51<16:15,  1.61it/s]
kaggle_bully:  55%|█████▌    | 1935/3500 [18:52<14:44,  1.77it/s]
kaggle_bully:  55%|█████▌    | 1936/3500 [18:52<13:59,  1.86it/s]
kaggle_bully:  55%|█████▌    | 1937/3500 [18:53<14:30,  1.80it/s]
kaggle_bully:  55%|█████▌    | 1938/3500 [18:53<14:51,  1.75it/s]
kaggle_bully:  55%|█████▌    | 1939/3500 [18:54<15:20,  1.70it/s]
kaggle_bully:  55%|█████▌    | 1940/3500 [18:55<15:35,  1.67it/s]
kaggle_bully:  55%|█████▌    | 1941/3500 [18:55<16:46,  1.55it/s]
kaggle_bully:  55%|█████▌    | 1942/3500 [18:56<17:35,  1.48it/s]
kaggle_bully:  56%|█████▌    | 1943/3500 [18:57<17:22,  1.49it/s]
kaggle_bully:  56%|█████▌    | 1944/3500 [18:57<16:50,  1.54it/s]
kaggle_bully:  56%|█████▌    | 1945/3500 [18:58<17:47,  1.46it/s]
kaggle_bully:  56%|█████▌    | 1946/3500 [18:59<15:24,  1.68it/s]
kaggle_bully:  56%|█████▌    | 1947/3500 [18:59<15:59,  1.62it/s]
kaggle_bully:  56%|█████▌    | 1948/3500 [19:00<14:44,  1.76it/s]
kaggle_bully:  56%|█████▌    | 1949/3500 [19:00<14:58,  1.73it/s]
kaggle_bully:  56%|█████▌    | 1950/3500 [19:01<15:40,  1.65it/s]
kaggle_bully:  56%|█████▌    | 1951/3500 [19:02<16:41,  1.55it/s]
kaggle_bully:  56%|█████▌    | 1952/3500 [19:02<15:31,  1.66it/s]
kaggle_bully:  56%|█████▌    | 1953/3500 [19:03<13:53,  1.86it/s]
kaggle_bully:  56%|█████▌    | 1954/3500 [19:03<14:25,  1.79it/s]
kaggle_bully:  56%|█████▌    | 1955/3500 [19:04<14:48,  1.74it/s]
kaggle_bully:  56%|█████▌    | 1956/3500 [19:05<15:22,  1.67it/s]
kaggle_bully:  56%|█████▌    | 1957/3500 [19:05<16:03,  1.60it/s]
kaggle_bully:  56%|█████▌    | 1958/3500 [19:06<14:10,  1.81it/s]
kaggle_bully:  56%|█████▌    | 1959/3500 [19:06<14:37,  1.76it/s]
kaggle_bully:  56%|█████▌    | 1960/3500 [19:07<13:32,  1.89it/s]
kaggle_bully:  56%|█████▌    | 1961/3500 [19:07<15:24,  1.67it/s]
kaggle_bully:  56%|█████▌    | 1962/3500 [19:08<15:28,  1.66it/s]
kaggle_bully:  56%|█████▌    | 1963/3500 [19:08<13:49,  1.85it/s]
kaggle_bully:  56%|█████▌    | 1964/3500 [19:09<15:47,  1.62it/s]
kaggle_bully:  56%|█████▌    | 1965/3500 [19:10<14:04,  1.82it/s]
kaggle_bully:  56%|█████▌    | 1966/3500 [19:10<12:46,  2.00it/s]
kaggle_bully:  56%|█████▌    | 1967/3500 [19:11<14:40,  1.74it/s]
kaggle_bully:  56%|█████▌    | 1968/3500 [19:11<13:11,  1.94it/s]
kaggle_bully:  56%|█████▋    | 1969/3500 [19:12<15:03,  1.70it/s]
kaggle_bully:  56%|█████▋    | 1970/3500 [19:13<15:46,  1.62it/s]
kaggle_bully:  56%|█████▋    | 1971/3500 [19:13<15:37,  1.63it/s]
kaggle_bully:  56%|█████▋    | 1972/3500 [19:14<13:55,  1.83it/s]
kaggle_bully:  56%|█████▋    | 1973/3500 [19:14<14:50,  1.72it/s]
kaggle_bully:  56%|█████▋    | 1974/3500 [19:15<13:21,  1.90it/s]
kaggle_bully:  56%|█████▋    | 1975/3500 [19:15<12:20,  2.06it/s]
kaggle_bully:  56%|█████▋    | 1976/3500 [19:15<11:32,  2.20it/s]
kaggle_bully:  56%|█████▋    | 1977/3500 [19:16<12:39,  2.00it/s]
kaggle_bully:  57%|█████▋    | 1978/3500 [19:17<13:48,  1.84it/s]
kaggle_bully:  57%|█████▋    | 1979/3500 [19:17<15:27,  1.64it/s]
kaggle_bully:  57%|█████▋    | 1980/3500 [19:18<16:31,  1.53it/s]
kaggle_bully:  57%|█████▋    | 1981/3500 [19:19<16:09,  1.57it/s]
kaggle_bully:  57%|█████▋    | 1982/3500 [19:20<17:39,  1.43it/s]
kaggle_bully:  57%|█████▋    | 1983/3500 [19:20<15:16,  1.66it/s]
kaggle_bully:  57%|█████▋    | 1984/3500 [19:21<15:19,  1.65it/s]
kaggle_bully:  57%|█████▋    | 1985/3500 [19:21<15:16,  1.65it/s]
kaggle_bully:  57%|█████▋    | 1986/3500 [19:22<13:49,  1.83it/s]
kaggle_bully:  57%|█████▋    | 1987/3500 [19:22<15:35,  1.62it/s]
kaggle_bully:  57%|█████▋    | 1988/3500 [19:23<15:30,  1.63it/s]
kaggle_bully:  57%|█████▋    | 1989/3500 [19:24<15:28,  1.63it/s]
kaggle_bully:  57%|█████▋    | 1990/3500 [19:24<13:56,  1.80it/s]
kaggle_bully:  57%|█████▋    | 1991/3500 [19:25<14:31,  1.73it/s]
kaggle_bully:  57%|█████▋    | 1992/3500 [19:25<13:40,  1.84it/s]
kaggle_bully:  57%|█████▋    | 1993/3500 [19:26<14:10,  1.77it/s]
kaggle_bully:  57%|█████▋    | 1994/3500 [19:26<12:47,  1.96it/s]
kaggle_bully:  57%|█████▋    | 1995/3500 [19:27<11:58,  2.09it/s]
kaggle_bully:  57%|█████▋    | 1996/3500 [19:27<13:10,  1.90it/s]
kaggle_bully:  57%|█████▋    | 1997/3500 [19:28<13:46,  1.82it/s]
kaggle_bully:  57%|█████▋    | 1998/3500 [19:28<14:47,  1.69it/s]
kaggle_bully:  57%|█████▋    | 1999/3500 [19:29<13:13,  1.89it/s]
kaggle_bully:  57%|█████▋    | 2000/3500 [19:30<15:25,  1.62it/s]
kaggle_bully:  57%|█████▋    | 2001/3500 [19:30<15:23,  1.62it/s]
kaggle_bully:  57%|█████▋    | 2002/3500 [19:31<15:16,  1.63it/s]
kaggle_bully:  57%|█████▋    | 2003/3500 [19:31<15:18,  1.63it/s]
kaggle_bully:  57%|█████▋    | 2004/3500 [19:32<16:15,  1.53it/s]
kaggle_bully:  57%|█████▋    | 2005/3500 [19:33<16:49,  1.48it/s]
kaggle_bully:  57%|█████▋    | 2006/3500 [19:34<17:19,  1.44it/s]
kaggle_bully:  57%|█████▋    | 2007/3500 [19:34<15:22,  1.62it/s]
kaggle_bully:  57%|█████▋    | 2008/3500 [19:35<15:22,  1.62it/s]
kaggle_bully:  57%|█████▋    | 2009/3500 [19:35<15:15,  1.63it/s]
kaggle_bully:  57%|█████▋    | 2010/3500 [19:36<15:43,  1.58it/s]
kaggle_bully:  57%|█████▋    | 2011/3500 [19:36<14:03,  1.76it/s]
kaggle_bully:  57%|█████▋    | 2012/3500 [19:37<14:48,  1.67it/s]
kaggle_bully:  58%|█████▊    | 2013/3500 [19:38<15:28,  1.60it/s]
kaggle_bully:  58%|█████▊    | 2014/3500 [19:38<15:23,  1.61it/s]
kaggle_bully:  58%|█████▊    | 2015/3500 [19:39<15:43,  1.57it/s]
kaggle_bully:  58%|█████▊    | 2016/3500 [19:40<15:48,  1.57it/s]
kaggle_bully:  58%|█████▊    | 2017/3500 [19:40<13:58,  1.77it/s]
kaggle_bully:  58%|█████▊    | 2018/3500 [19:41<15:29,  1.59it/s]
kaggle_bully:  58%|█████▊    | 2019/3500 [19:41<13:43,  1.80it/s]
kaggle_bully:  58%|█████▊    | 2020/3500 [19:42<14:45,  1.67it/s]
kaggle_bully:  58%|█████▊    | 2021/3500 [19:43<15:25,  1.60it/s]
kaggle_bully:  58%|█████▊    | 2022/3500 [19:43<13:40,  1.80it/s]
kaggle_bully:  58%|█████▊    | 2023/3500 [19:44<15:06,  1.63it/s]
kaggle_bully:  58%|█████▊    | 2024/3500 [19:44<13:45,  1.79it/s]
kaggle_bully:  58%|█████▊    | 2025/3500 [19:45<14:10,  1.74it/s]
kaggle_bully:  58%|█████▊    | 2026/3500 [19:46<15:26,  1.59it/s]
kaggle_bully:  58%|█████▊    | 2027/3500 [19:46<14:13,  1.72it/s]
kaggle_bully:  58%|█████▊    | 2028/3500 [19:47<15:49,  1.55it/s]
kaggle_bully:  58%|█████▊    | 2029/3500 [19:47<15:31,  1.58it/s]
kaggle_bully:  58%|█████▊    | 2030/3500 [19:48<15:50,  1.55it/s]
kaggle_bully:  58%|█████▊    | 2031/3500 [19:49<16:38,  1.47it/s]
kaggle_bully:  58%|█████▊    | 2032/3500 [19:50<16:23,  1.49it/s]
kaggle_bully:  58%|█████▊    | 2033/3500 [19:50<16:57,  1.44it/s]
kaggle_bully:  58%|█████▊    | 2034/3500 [19:51<14:40,  1.66it/s]
kaggle_bully:  58%|█████▊    | 2035/3500 [19:51<14:40,  1.66it/s]
kaggle_bully:  58%|█████▊    | 2036/3500 [19:52<15:12,  1.60it/s]
kaggle_bully:  58%|█████▊    | 2037/3500 [19:53<16:08,  1.51it/s]
kaggle_bully:  58%|█████▊    | 2038/3500 [19:53<14:04,  1.73it/s]
kaggle_bully:  58%|█████▊    | 2039/3500 [19:54<13:09,  1.85it/s]
kaggle_bully:  58%|█████▊    | 2040/3500 [19:54<12:42,  1.92it/s]
kaggle_bully:  58%|█████▊    | 2041/3500 [19:55<14:31,  1.67it/s]
kaggle_bully:  58%|█████▊    | 2042/3500 [19:55<14:32,  1.67it/s]
kaggle_bully:  58%|█████▊    | 2043/3500 [19:56<13:29,  1.80it/s]
kaggle_bully:  58%|█████▊    | 2044/3500 [19:56<12:12,  1.99it/s]
kaggle_bully:  58%|█████▊    | 2045/3500 [19:57<11:36,  2.09it/s]
kaggle_bully:  58%|█████▊    | 2046/3500 [19:57<10:59,  2.21it/s]
kaggle_bully:  58%|█████▊    | 2047/3500 [19:58<12:02,  2.01it/s]
kaggle_bully:  59%|█████▊    | 2048/3500 [19:58<13:23,  1.81it/s]
kaggle_bully:  59%|█████▊    | 2049/3500 [19:59<13:51,  1.75it/s]
kaggle_bully:  59%|█████▊    | 2050/3500 [19:59<12:43,  1.90it/s]
kaggle_bully:  59%|█████▊    | 2051/3500 [20:00<11:40,  2.07it/s]
kaggle_bully:  59%|█████▊    | 2052/3500 [20:00<12:30,  1.93it/s]
kaggle_bully:  59%|█████▊    | 2053/3500 [20:01<13:43,  1.76it/s]
kaggle_bully:  59%|█████▊    | 2054/3500 [20:02<15:20,  1.57it/s]
kaggle_bully:  59%|█████▊    | 2055/3500 [20:02<15:09,  1.59it/s]
kaggle_bully:  59%|█████▊    | 2056/3500 [20:03<16:00,  1.50it/s]
kaggle_bully:  59%|█████▉    | 2057/3500 [20:04<14:33,  1.65it/s]
kaggle_bully:  59%|█████▉    | 2058/3500 [20:04<13:59,  1.72it/s]
kaggle_bully:  59%|█████▉    | 2059/3500 [20:05<13:06,  1.83it/s]
kaggle_bully:  59%|█████▉    | 2060/3500 [20:05<13:30,  1.78it/s]
kaggle_bully:  59%|█████▉    | 2061/3500 [20:06<14:50,  1.62it/s]
kaggle_bully:  59%|█████▉    | 2062/3500 [20:07<16:13,  1.48it/s]
kaggle_bully:  59%|█████▉    | 2063/3500 [20:07<14:06,  1.70it/s]
kaggle_bully:  59%|█████▉    | 2064/3500 [20:08<13:12,  1.81it/s]
kaggle_bully:  59%|█████▉    | 2065/3500 [20:08<14:40,  1.63it/s]
kaggle_bully:  59%|█████▉    | 2066/3500 [20:09<15:04,  1.59it/s]
kaggle_bully:  59%|█████▉    | 2067/3500 [20:10<13:23,  1.78it/s]
kaggle_bully:  59%|█████▉    | 2068/3500 [20:10<14:44,  1.62it/s]
kaggle_bully:  59%|█████▉    | 2069/3500 [20:11<15:39,  1.52it/s]
kaggle_bully:  59%|█████▉    | 2070/3500 [20:11<13:46,  1.73it/s]
kaggle_bully:  59%|█████▉    | 2071/3500 [20:12<15:19,  1.55it/s]
kaggle_bully:  59%|█████▉    | 2072/3500 [20:13<13:26,  1.77it/s]
kaggle_bully:  59%|█████▉    | 2073/3500 [20:13<12:11,  1.95it/s]
kaggle_bully:  59%|█████▉    | 2074/3500 [20:14<12:47,  1.86it/s]
kaggle_bully:  59%|█████▉    | 2075/3500 [20:14<14:36,  1.63it/s]
kaggle_bully:  59%|█████▉    | 2076/3500 [20:15<12:56,  1.83it/s]
kaggle_bully:  59%|█████▉    | 2077/3500 [20:15<13:20,  1.78it/s]
kaggle_bully:  59%|█████▉    | 2078/3500 [20:16<12:05,  1.96it/s]
kaggle_bully:  59%|█████▉    | 2079/3500 [20:16<12:43,  1.86it/s]
kaggle_bully:  59%|█████▉    | 2080/3500 [20:17<11:56,  1.98it/s]
kaggle_bully:  59%|█████▉    | 2081/3500 [20:18<13:41,  1.73it/s]
kaggle_bully:  59%|█████▉    | 2082/3500 [20:18<13:54,  1.70it/s]
kaggle_bully:  60%|█████▉    | 2083/3500 [20:19<12:27,  1.90it/s]
kaggle_bully:  60%|█████▉    | 2084/3500 [20:19<14:20,  1.65it/s]
kaggle_bully:  60%|█████▉    | 2085/3500 [20:20<12:44,  1.85it/s]
kaggle_bully:  60%|█████▉    | 2086/3500 [20:20<11:36,  2.03it/s]
kaggle_bully:  60%|█████▉    | 2087/3500 [20:20<10:52,  2.17it/s]
kaggle_bully:  60%|█████▉    | 2088/3500 [20:21<11:50,  1.99it/s]
kaggle_bully:  60%|█████▉    | 2089/3500 [20:21<11:08,  2.11it/s]
kaggle_bully:  60%|█████▉    | 2090/3500 [20:22<12:18,  1.91it/s]
kaggle_bully:  60%|█████▉    | 2091/3500 [20:22<11:18,  2.08it/s]
kaggle_bully:  60%|█████▉    | 2092/3500 [20:23<10:35,  2.22it/s]
kaggle_bully:  60%|█████▉    | 2093/3500 [20:23<10:36,  2.21it/s]
kaggle_bully:  60%|█████▉    | 2094/3500 [20:24<12:54,  1.82it/s]
kaggle_bully:  60%|█████▉    | 2095/3500 [20:25<11:49,  1.98it/s]
kaggle_bully:  60%|█████▉    | 2096/3500 [20:25<10:56,  2.14it/s]
kaggle_bully:  60%|█████▉    | 2097/3500 [20:25<10:18,  2.27it/s]
kaggle_bully:  60%|█████▉    | 2098/3500 [20:26<11:24,  2.05it/s]
kaggle_bully:  60%|█████▉    | 2099/3500 [20:27<13:27,  1.73it/s]
kaggle_bully:  60%|██████    | 2100/3500 [20:27<13:44,  1.70it/s]
kaggle_bully:  60%|██████    | 2101/3500 [20:28<13:51,  1.68it/s]
kaggle_bully:  60%|██████    | 2102/3500 [20:29<14:24,  1.62it/s]
kaggle_bully:  60%|██████    | 2103/3500 [20:29<14:33,  1.60it/s]
kaggle_bully:  60%|██████    | 2104/3500 [20:30<14:28,  1.61it/s]
kaggle_bully:  60%|██████    | 2105/3500 [20:30<14:24,  1.61it/s]
kaggle_bully:  60%|██████    | 2106/3500 [20:31<14:48,  1.57it/s]
kaggle_bully:  60%|██████    | 2107/3500 [20:32<14:51,  1.56it/s]
kaggle_bully:  60%|██████    | 2108/3500 [20:32<14:36,  1.59it/s]
kaggle_bully:  60%|██████    | 2109/3500 [20:33<14:23,  1.61it/s]
kaggle_bully:  60%|██████    | 2110/3500 [20:34<14:13,  1.63it/s]
kaggle_bully:  60%|██████    | 2111/3500 [20:35<18:31,  1.25it/s]
kaggle_bully:  60%|██████    | 2112/3500 [20:35<15:36,  1.48it/s]
kaggle_bully:  60%|██████    | 2113/3500 [20:36<15:04,  1.53it/s]
kaggle_bully:  60%|██████    | 2114/3500 [20:36<13:11,  1.75it/s]
kaggle_bully:  60%|██████    | 2115/3500 [20:37<14:43,  1.57it/s]
kaggle_bully:  60%|██████    | 2116/3500 [20:38<15:32,  1.48it/s]
kaggle_bully:  60%|██████    | 2117/3500 [20:38<13:29,  1.71it/s]
kaggle_bully:  61%|██████    | 2118/3500 [20:38<12:04,  1.91it/s]
kaggle_bully:  61%|██████    | 2119/3500 [20:39<11:41,  1.97it/s]
kaggle_bully:  61%|██████    | 2120/3500 [20:40<12:37,  1.82it/s]
kaggle_bully:  61%|██████    | 2121/3500 [20:40<13:02,  1.76it/s]
kaggle_bully:  61%|██████    | 2122/3500 [20:41<13:15,  1.73it/s]
kaggle_bully:  61%|██████    | 2123/3500 [20:41<13:24,  1.71it/s]
kaggle_bully:  61%|██████    | 2124/3500 [20:42<12:49,  1.79it/s]
kaggle_bully:  61%|██████    | 2125/3500 [20:42<13:07,  1.75it/s]
kaggle_bully:  61%|██████    | 2126/3500 [20:43<11:47,  1.94it/s]
kaggle_bully:  61%|██████    | 2127/3500 [20:43<10:51,  2.11it/s]
kaggle_bully:  61%|██████    | 2128/3500 [20:44<11:42,  1.95it/s]
kaggle_bully:  61%|██████    | 2129/3500 [20:44<11:08,  2.05it/s]
kaggle_bully:  61%|██████    | 2130/3500 [20:45<11:55,  1.92it/s]
kaggle_bully:  61%|██████    | 2131/3500 [20:45<12:28,  1.83it/s]
kaggle_bully:  61%|██████    | 2132/3500 [20:46<12:59,  1.75it/s]
kaggle_bully:  61%|██████    | 2133/3500 [20:47<14:33,  1.56it/s]
kaggle_bully:  61%|██████    | 2134/3500 [20:47<12:52,  1.77it/s]
kaggle_bully:  61%|██████    | 2135/3500 [20:48<13:41,  1.66it/s]
kaggle_bully:  61%|██████    | 2136/3500 [20:48<12:49,  1.77it/s]
kaggle_bully:  61%|██████    | 2137/3500 [20:49<13:43,  1.66it/s]
kaggle_bully:  61%|██████    | 2138/3500 [20:50<12:24,  1.83it/s]
kaggle_bully:  61%|██████    | 2139/3500 [20:50<11:17,  2.01it/s]
kaggle_bully:  61%|██████    | 2140/3500 [20:51<13:00,  1.74it/s]
kaggle_bully:  61%|██████    | 2141/3500 [20:51<13:10,  1.72it/s]
kaggle_bully:  61%|██████    | 2142/3500 [20:52<13:45,  1.64it/s]
kaggle_bully:  61%|██████    | 2143/3500 [20:53<13:43,  1.65it/s]
kaggle_bully:  61%|██████▏   | 2144/3500 [20:53<12:10,  1.86it/s]
kaggle_bully:  61%|██████▏   | 2145/3500 [20:54<12:34,  1.79it/s]
kaggle_bully:  61%|██████▏   | 2146/3500 [20:54<11:26,  1.97it/s]
kaggle_bully:  61%|██████▏   | 2147/3500 [20:55<13:21,  1.69it/s]
kaggle_bully:  61%|██████▏   | 2148/3500 [20:55<13:27,  1.67it/s]
kaggle_bully:  61%|██████▏   | 2149/3500 [20:56<12:29,  1.80it/s]
kaggle_bully:  61%|██████▏   | 2150/3500 [20:56<11:18,  1.99it/s]
kaggle_bully:  61%|██████▏   | 2151/3500 [20:57<12:21,  1.82it/s]
kaggle_bully:  61%|██████▏   | 2152/3500 [20:58<16:43,  1.34it/s]
kaggle_bully:  62%|██████▏   | 2153/3500 [20:59<14:49,  1.51it/s]
kaggle_bully:  62%|██████▏   | 2154/3500 [20:59<15:18,  1.47it/s]
kaggle_bully:  62%|██████▏   | 2155/3500 [21:00<18:42,  1.20it/s]
kaggle_bully:  62%|██████▏   | 2156/3500 [21:01<17:07,  1.31it/s]
kaggle_bully:  62%|██████▏   | 2157/3500 [21:02<20:18,  1.10it/s]
kaggle_bully:  62%|██████▏   | 2158/3500 [21:03<19:13,  1.16it/s]
kaggle_bully:  62%|██████▏   | 2159/3500 [21:03<15:59,  1.40it/s]
kaggle_bully:  62%|██████▏   | 2160/3500 [21:04<13:47,  1.62it/s]
kaggle_bully:  62%|██████▏   | 2161/3500 [21:04<14:00,  1.59it/s]
kaggle_bully:  62%|██████▏   | 2162/3500 [21:05<12:21,  1.81it/s]
kaggle_bully:  62%|██████▏   | 2163/3500 [21:05<12:42,  1.75it/s]
kaggle_bully:  62%|██████▏   | 2164/3500 [21:06<13:53,  1.60it/s]
kaggle_bully:  62%|██████▏   | 2165/3500 [21:07<14:06,  1.58it/s]
kaggle_bully:  62%|██████▏   | 2166/3500 [21:07<12:28,  1.78it/s]
kaggle_bully:  62%|██████▏   | 2167/3500 [21:08<11:46,  1.89it/s]
kaggle_bully:  62%|██████▏   | 2168/3500 [21:08<12:18,  1.80it/s]
kaggle_bully:  62%|██████▏   | 2169/3500 [21:09<11:08,  1.99it/s]
kaggle_bully:  62%|██████▏   | 2170/3500 [21:09<12:07,  1.83it/s]
kaggle_bully:  62%|██████▏   | 2171/3500 [21:10<12:32,  1.77it/s]
kaggle_bully:  62%|██████▏   | 2172/3500 [21:10<11:17,  1.96it/s]
kaggle_bully:  62%|██████▏   | 2173/3500 [21:11<11:54,  1.86it/s]
kaggle_bully:  62%|██████▏   | 2174/3500 [21:12<13:36,  1.62it/s]
kaggle_bully:  62%|██████▏   | 2175/3500 [21:12<13:32,  1.63it/s]
kaggle_bully:  62%|██████▏   | 2176/3500 [21:13<13:27,  1.64it/s]
kaggle_bully:  62%|██████▏   | 2177/3500 [21:13<11:55,  1.85it/s]
kaggle_bully:  62%|██████▏   | 2178/3500 [21:14<10:51,  2.03it/s]
kaggle_bully:  62%|██████▏   | 2179/3500 [21:14<10:19,  2.13it/s]
kaggle_bully:  62%|██████▏   | 2180/3500 [21:15<09:50,  2.23it/s]
kaggle_bully:  62%|██████▏   | 2181/3500 [21:15<09:28,  2.32it/s]
kaggle_bully:  62%|██████▏   | 2182/3500 [21:16<11:32,  1.90it/s]
kaggle_bully:  62%|██████▏   | 2183/3500 [21:16<12:59,  1.69it/s]
kaggle_bully:  62%|██████▏   | 2184/3500 [21:17<11:53,  1.84it/s]
kaggle_bully:  62%|██████▏   | 2185/3500 [21:17<10:50,  2.02it/s]
kaggle_bully:  62%|██████▏   | 2186/3500 [21:18<11:35,  1.89it/s]
kaggle_bully:  62%|██████▏   | 2187/3500 [21:18<12:03,  1.82it/s]
kaggle_bully:  63%|██████▎   | 2188/3500 [21:19<12:32,  1.74it/s]
kaggle_bully:  63%|██████▎   | 2189/3500 [21:20<12:51,  1.70it/s]
kaggle_bully:  63%|██████▎   | 2190/3500 [21:20<12:59,  1.68it/s]
kaggle_bully:  63%|██████▎   | 2191/3500 [21:21<13:58,  1.56it/s]
kaggle_bully:  63%|██████▎   | 2192/3500 [21:22<13:57,  1.56it/s]
kaggle_bully:  63%|██████▎   | 2193/3500 [21:22<13:48,  1.58it/s]
kaggle_bully:  63%|██████▎   | 2194/3500 [21:23<14:32,  1.50it/s]
kaggle_bully:  63%|██████▎   | 2195/3500 [21:23<12:39,  1.72it/s]
kaggle_bully:  63%|██████▎   | 2196/3500 [21:24<12:55,  1.68it/s]
kaggle_bully:  63%|██████▎   | 2197/3500 [21:25<13:07,  1.66it/s]
kaggle_bully:  63%|██████▎   | 2198/3500 [21:25<11:41,  1.86it/s]
kaggle_bully:  63%|██████▎   | 2199/3500 [21:26<11:43,  1.85it/s]
kaggle_bully:  63%|██████▎   | 2200/3500 [21:26<13:03,  1.66it/s]
kaggle_bully:  63%|██████▎   | 2201/3500 [21:27<13:21,  1.62it/s]
kaggle_bully:  63%|██████▎   | 2202/3500 [21:27<11:53,  1.82it/s]
kaggle_bully:  63%|██████▎   | 2203/3500 [21:28<10:47,  2.00it/s]
kaggle_bully:  63%|██████▎   | 2204/3500 [21:28<10:04,  2.14it/s]
kaggle_bully:  63%|██████▎   | 2205/3500 [21:29<10:55,  1.97it/s]
kaggle_bully:  63%|██████▎   | 2206/3500 [21:29<10:21,  2.08it/s]
kaggle_bully:  63%|██████▎   | 2207/3500 [21:30<12:09,  1.77it/s]
kaggle_bully:  63%|██████▎   | 2208/3500 [21:31<13:19,  1.62it/s]
kaggle_bully:  63%|██████▎   | 2209/3500 [21:31<12:19,  1.75it/s]
kaggle_bully:  63%|██████▎   | 2210/3500 [21:32<12:47,  1.68it/s]
kaggle_bully:  63%|██████▎   | 2211/3500 [21:32<12:51,  1.67it/s]
kaggle_bully:  63%|██████▎   | 2212/3500 [21:33<11:26,  1.88it/s]
kaggle_bully:  63%|██████▎   | 2213/3500 [21:33<10:26,  2.05it/s]
kaggle_bully:  63%|██████▎   | 2214/3500 [21:34<09:45,  2.20it/s]
kaggle_bully:  63%|██████▎   | 2215/3500 [21:34<10:56,  1.96it/s]
kaggle_bully:  63%|██████▎   | 2216/3500 [21:35<11:04,  1.93it/s]
kaggle_bully:  63%|██████▎   | 2217/3500 [21:35<11:35,  1.84it/s]
kaggle_bully:  63%|██████▎   | 2218/3500 [21:36<10:33,  2.02it/s]
kaggle_bully:  63%|██████▎   | 2219/3500 [21:36<10:17,  2.07it/s]
kaggle_bully:  63%|██████▎   | 2220/3500 [21:37<15:06,  1.41it/s]
kaggle_bully:  63%|██████▎   | 2221/3500 [21:38<13:00,  1.64it/s]
kaggle_bully:  63%|██████▎   | 2222/3500 [21:38<11:42,  1.82it/s]
kaggle_bully:  64%|██████▎   | 2223/3500 [21:39<12:02,  1.77it/s]
kaggle_bully:  64%|██████▎   | 2224/3500 [21:40<15:41,  1.36it/s]
kaggle_bully:  64%|██████▎   | 2225/3500 [21:41<15:20,  1.38it/s]
kaggle_bully:  64%|██████▎   | 2226/3500 [21:41<14:37,  1.45it/s]
kaggle_bully:  64%|██████▎   | 2227/3500 [21:42<15:14,  1.39it/s]
kaggle_bully:  64%|██████▎   | 2228/3500 [21:42<13:06,  1.62it/s]
kaggle_bully:  64%|██████▎   | 2229/3500 [21:43<13:03,  1.62it/s]
kaggle_bully:  64%|██████▎   | 2230/3500 [21:44<13:53,  1.52it/s]
kaggle_bully:  64%|██████▎   | 2231/3500 [21:45<14:45,  1.43it/s]
kaggle_bully:  64%|██████▍   | 2232/3500 [21:45<12:44,  1.66it/s]
kaggle_bully:  64%|██████▍   | 2233/3500 [21:45<11:24,  1.85it/s]
kaggle_bully:  64%|██████▍   | 2234/3500 [21:46<11:47,  1.79it/s]
kaggle_bully:  64%|██████▍   | 2235/3500 [21:46<10:40,  1.98it/s]
kaggle_bully:  64%|██████▍   | 2236/3500 [21:47<12:39,  1.66it/s]
kaggle_bully:  64%|██████▍   | 2237/3500 [21:48<12:40,  1.66it/s]
